brand,processor_brand,processor_name,processor_gnrtn,ram_gb,ram_type,ssd,hdd,os,os_bit,graphic_card_gb,warranty,Touchscreen,msoffice,rating,Price
1,1,1,0,2,1,0,1,2,1,0,3,0,0,1,34649
5,1,1,0,2,1,0,1,2,1,0,3,0,0,2,38999
5,1,1,0,2,1,0,1,2,1,0,3,0,0,2,39999
1,1,2,0,3,1,6,0,2,0,1,3,0,0,2,69990
1,1,0,7,2,1,0,3,2,1,0,3,0,0,2,26990
1,1,0,7,2,1,0,3,2,1,0,3,0,0,2,22990
1,1,0,7,2,1,0,3,2,0,0,3,0,0,2,21990
1,1,2,0,3,1,0,1,2,0,1,3,0,0,2,58799
5,1,2,0,2,1,0,1,2,0,0,3,0,0,2,49999
7,0,8,0,2,1,0,3,2,0,2,3,0,0,3,59990
7,0,8,0,2,1,0,3,2,0,3,3,0,0,3,93700
7,0,8,0,2,1,0,3,2,0,2,3,0,0,3,72990
2,1,0,7,2,1,0,3,2,1,0,3,0,0,2,17490
1,1,1,1,2,1,4,0,2,1,0,3,0,0,2,35990
4,1,1,1,3,1,4,0,2,1,0,0,0,0,2,56490
4,1,2,1,3,1,4,0,2,1,0,0,0,0,2,65390
5,1,0,7,2,1,4,0,2,1,0,3,0,0,3,31999
4,1,0,7,3,1,4,0,2,1,0,3,0,0,3,32490
5,1,0,7,2,1,4,0,2,1,0,3,0,0,2,31799
1,1,0,7,2,1,4,0,2,1,0,3,0,0,3,29890
1,1,0,7,2,1,0,1,2,1,0,0,0,0,2,23990
4,1,1,4,2,1,0,1,2,1,0,3,0,0,3,32955
4,1,2,4,2,1,0,1,2,0,1,3,0,0,3,46200
1,1,1,1,2,1,4,0,2,1,0,3,0,0,3,34429
5,1,1,0,3,1,4,0,2,0,0,1,0,0,3,37990
1,1,1,1,2,1,4,0,2,0,0,0,0,0,3,35990
1,1,1,0,3,1,4,0,2,1,0,3,0,0,3,33980
4,1,1,1,3,1,4,0,2,1,0,0,0,0,3,39990
3,1,1,0,3,1,4,0,2,1,0,0,0,0,3,39490
4,1,1,1,3,1,4,0,2,1,0,0,0,0,3,53990
7,1,1,1,3,1,4,0,2,1,0,0,0,0,2,38990
1,1,1,1,3,1,4,0,2,1,0,0,0,0,3,37990
1,1,1,1,3,1,4,0,2,1,0,0,0,0,3,37890
5,1,1,1,3,1,4,0,2,1,0,0,0,0,3,38990
5,1,1,0,3,1,4,0,2,1,0,3,0,0,3,37990
3,1,1,1,3,1,4,0,2,1,0,0,0,0,2,41990
1,1,1,1,3,1,4,0,2,1,0,0,0,0,3,45990
5,1,1,1,3,1,4,0,2,1,0,0,0,0,3,39990
3,1,1,1,3,1,4,0,2,1,0,3,0,0,3,42490
3,1,1,0,2,1,4,0,2,1,0,0,0,0,3,36990
5,1,1,1,3,1,4,0,2,1,0,0,0,0,3,53990
1,1,1,1,3,1,4,0,2,1,0,3,0,0,3,36990
5,1,1,0,2,1,4,0,2,1,0,1,0,0,3,38940
3,1,1,0,2,1,4,0,2,1,0,0,0,0,3,39490
5,1,1,0,3,1,4,0,2,1,0,1,0,0,4,39999
3,1,1,1,3,1,4,0,2,1,0,0,0,0,3,42990
3,1,1,1,3,1,4,0,2,1,0,0,0,0,3,49990
3,1,1,1,3,1,4,0,2,1,0,0,0,0,3,41490
3,1,1,1,3,1,4,0,2,1,0,3,0,0,3,41990
5,1,1,1,3,1,4,0,2,1,0,0,0,0,3,41990
1,1,1,1,3,1,4,0,2,1,0,0,0,0,2,38490
5,1,1,1,2,1,4,0,2,1,0,0,0,0,3,38990
5,1,1,1,2,1,4,0,2,1,0,0,0,0,3,44990
5,1,1,0,2,1,4,0,2,1,0,3,0,0,2,36490
5,1,1,0,3,1,4,0,2,0,0,3,0,0,2,38970
4,1,1,1,2,1,4,0,2,1,0,0,0,0,3,44900
6,1,1,0,2,1,4,0,2,1,0,3,0,0,3,38990
3,1,1,1,2,1,4,0,2,1,0,3,0,0,2,44427
1,1,1,0,2,1,4,0,2,1,0,0,0,0,2,35990
5,1,1,0,2,1,4,0,2,1,0,0,0,0,2,40200
5,1,1,0,2,1,4,0,2,0,0,3,0,0,2,40990
3,1,1,0,2,1,4,0,2,1,0,0,0,0,2,42490
7,1,0,7,2,1,0,3,2,0,0,3,0,0,2,23990
3,1,1,1,2,1,4,0,2,1,0,3,0,0,3,71999
1,1,1,1,2,1,4,0,2,1,0,0,0,0,3,39990
5,1,1,0,2,1,4,0,2,1,0,0,0,0,3,41998
1,1,1,1,2,1,4,0,2,0,0,3,0,0,2,41990
5,1,1,0,2,1,4,0,2,1,0,1,0,0,2,39999
1,1,1,0,2,1,4,0,2,0,0,3,0,0,2,39990
5,1,1,1,2,1,4,0,2,1,0,3,0,0,3,39998
4,1,1,1,2,1,4,0,2,1,0,0,0,0,3,42490
5,1,1,0,2,1,4,0,2,0,0,3,0,0,2,41990
1,1,1,1,2,1,4,0,2,0,0,3,0,0,2,48490
4,1,1,1,2,1,4,0,2,1,0,0,0,0,3,44376
3,1,1,1,2,1,4,0,2,0,0,3,0,0,2,43900
3,1,1,1,2,1,4,0,2,1,0,0,0,0,2,46690
5,1,1,0,2,1,4,0,2,0,0,3,0,0,4,40990
3,1,1,0,2,1,4,0,2,1,0,0,0,0,3,39990
5,1,1,1,2,1,4,0,2,1,0,3,0,0,2,43990
1,1,1,1,2,1,4,0,2,1,0,0,0,0,3,36990
3,1,1,1,3,1,4,0,2,1,0,0,0,0,2,48500
1,1,1,1,3,1,4,0,2,1,0,3,0,0,2,48990
1,1,0,7,2,4,0,3,2,0,0,3,0,0,3,23490
4,1,1,5,2,1,4,0,2,1,0,0,0,0,3,54238
1,1,1,0,3,1,6,0,2,1,0,0,0,0,3,37990
4,1,1,1,3,1,6,0,2,1,0,0,0,0,3,42990
4,1,1,1,3,1,6,0,2,1,0,0,0,0,3,42990
1,1,1,0,2,1,6,0,2,1,0,0,0,0,3,35990
1,1,1,1,3,1,6,0,2,1,0,0,0,0,3,42990
1,1,1,1,3,5,6,0,2,0,0,0,0,0,3,51990
1,1,1,1,3,1,6,0,2,1,0,0,0,0,3,48990
1,1,1,1,3,1,6,0,2,1,0,0,0,0,3,42990
5,1,1,0,3,1,6,0,2,1,0,0,0,0,2,38990
3,1,1,1,3,1,6,0,2,1,0,3,0,0,3,45990
4,1,1,0,3,1,6,0,2,1,0,0,0,0,3,42490
4,1,1,1,3,1,6,0,2,1,0,0,0,0,3,43970
1,1,1,0,2,1,6,0,2,1,0,0,0,0,3,39990
6,1,1,1,3,1,6,0,2,1,0,3,0,0,3,48990
4,1,1,1,3,1,6,0,2,1,0,0,0,0,3,54990
6,1,1,0,3,1,6,0,2,1,0,3,0,0,3,40990
1,1,1,1,3,1,6,0,2,1,0,0,0,0,2,41990
5,1,1,1,3,1,6,0,2,1,0,0,0,0,3,54990
1,1,1,1,3,1,6,0,2,1,0,0,0,0,3,44990
4,1,1,1,3,1,6,0,2,1,0,0,0,0,3,41250
4,1,1,1,3,1,6,0,2,1,0,3,0,0,2,44990
1,1,1,1,3,1,6,0,2,1,0,0,0,0,3,42990
3,1,1,1,3,1,6,0,2,1,0,0,0,0,3,60790
4,1,1,1,3,1,6,0,2,1,0,3,0,0,3,45650
3,1,1,0,3,1,6,0,2,1,0,0,0,0,2,41990
3,1,1,0,3,1,6,0,2,1,0,0,0,0,3,45490
1,1,1,1,3,1,6,0,2,1,0,0,0,0,2,44990
5,1,1,1,3,1,6,0,2,1,0,1,0,0,3,42990
4,1,1,1,2,1,6,0,2,1,0,0,0,0,3,45490
4,1,1,0,2,1,6,0,2,0,0,3,0,0,3,38799
4,1,1,1,2,1,6,0,2,1,0,0,0,0,2,69267
1,1,1,1,2,1,6,0,2,1,0,0,0,0,2,51649
4,1,1,1,2,1,6,0,2,1,0,0,0,0,3,47990
1,1,1,0,2,1,6,0,2,1,0,0,0,0,3,40990
1,1,1,0,2,1,6,0,2,1,0,0,0,0,3,42990
1,1,1,1,2,1,6,0,2,1,0,0,0,0,2,44890
1,1,1,0,2,1,6,0,2,1,0,0,0,0,3,41490
4,1,1,1,2,1,6,0,2,0,0,0,0,0,2,50990
4,1,1,1,2,1,6,0,2,1,0,0,0,0,3,48900
3,1,1,0,2,1,6,0,2,1,0,3,0,0,2,41790
5,1,1,1,2,1,6,0,2,1,0,0,0,0,2,57999
3,1,1,1,3,1,6,0,2,1,0,3,0,0,2,45930
4,1,1,1,3,1,6,0,2,1,0,0,0,0,3,55490
1,1,1,0,3,1,0,1,2,1,0,0,0,0,2,32890
5,1,1,0,3,1,0,1,2,1,0,0,0,0,3,35990
3,1,1,1,3,1,0,1,2,1,0,3,0,0,3,42490
3,1,1,1,3,1,0,1,2,1,0,3,0,0,2,42190
3,1,1,0,3,1,0,1,2,1,0,0,0,0,3,39490
4,1,1,1,3,1,0,1,2,1,0,0,0,0,3,43690
1,1,1,0,2,1,0,1,2,1,0,0,0,0,2,35990
3,1,1,1,3,1,0,1,2,0,0,3,0,0,3,43800
5,1,1,0,3,1,0,1,2,0,0,3,0,0,2,38990
1,1,1,0,2,1,0,1,2,1,0,0,0,0,2,34990
1,1,1,1,3,1,0,1,2,1,0,0,0,0,2,38900
3,1,1,0,2,1,0,1,2,1,0,0,0,0,2,39990
3,1,1,0,2,1,0,1,2,0,0,3,0,0,3,40890
5,1,1,0,2,1,0,1,2,1,0,0,0,0,2,36990
4,1,1,1,2,1,0,1,2,1,0,0,0,0,2,39990
4,1,1,1,2,1,0,1,2,1,0,0,0,0,3,41990
3,1,1,1,2,1,0,1,2,0,0,3,0,0,2,43970
4,1,1,1,2,1,0,1,2,1,0,0,0,0,2,39790
1,1,1,0,2,1,0,1,2,0,0,3,0,0,2,35590
4,1,1,0,2,1,0,1,2,1,0,0,0,0,2,36490
1,1,1,0,2,1,0,1,2,1,0,0,0,0,3,38990
1,1,1,0,2,1,0,1,2,0,0,3,0,0,2,33990
3,1,1,0,2,1,0,1,2,1,0,0,0,0,3,43400
1,1,0,7,2,4,0,3,2,0,0,3,0,0,3,24990
4,1,1,0,2,1,0,1,2,1,0,0,0,0,3,40750
3,1,1,0,2,1,0,1,2,1,0,0,0,0,3,43000
1,1,1,0,2,1,0,1,2,1,0,3,0,0,3,38000
3,1,1,1,3,1,0,1,2,1,0,0,0,0,2,37990
4,1,1,4,3,1,0,1,2,1,1,3,0,0,3,49279
5,1,1,0,3,1,0,1,2,0,0,3,0,0,2,38999
1,1,1,1,3,1,0,1,2,0,0,3,0,0,2,41500
7,1,1,1,2,1,0,1,2,0,0,3,0,0,2,36999
3,1,1,1,3,1,0,1,2,0,0,3,0,0,2,42900
1,1,0,7,2,4,0,3,2,0,0,3,0,0,2,21490
3,1,1,1,3,1,0,1,2,0,0,3,0,0,2,41480
1,1,1,0,3,1,0,1,2,1,0,3,0,0,1,32990
1,1,1,1,3,1,0,1,2,1,0,0,0,0,2,38680
1,1,0,7,2,4,0,3,2,0,0,3,0,0,3,23990
3,1,1,0,3,1,0,1,2,1,0,3,0,0,2,40390
1,1,1,0,2,1,0,1,2,1,0,3,0,0,2,33990
1,1,0,7,2,4,0,3,2,0,0,3,0,0,2,20490
3,1,1,0,3,1,4,1,2,1,0,0,0,0,4,41490
3,1,1,1,3,1,4,1,2,1,0,3,0,0,3,45490
3,1,1,1,3,1,4,1,2,1,0,3,0,0,3,44490
1,1,1,1,3,1,4,1,2,1,0,0,0,0,3,41890
3,1,1,1,2,1,4,1,2,1,0,0,0,0,3,42990
7,1,1,1,3,1,4,1,2,1,0,3,0,0,3,40990
3,1,1,1,3,1,4,1,2,1,0,0,0,0,3,48990
3,1,1,1,2,1,4,1,2,1,0,0,0,0,2,43590
3,1,1,0,2,1,4,1,2,1,0,0,0,0,3,44690
1,1,1,0,2,1,4,1,2,1,0,3,0,0,2,40990
3,1,1,1,2,1,4,1,2,1,0,0,0,0,2,43990
3,1,1,0,2,1,4,1,2,1,0,0,0,0,3,41390
3,1,1,0,2,1,4,1,2,1,0,0,0,0,2,44290
3,1,1,1,2,1,4,1,2,1,0,0,0,0,2,48999
3,1,1,1,2,1,4,1,2,1,0,0,0,0,2,39990
3,1,1,0,3,1,4,1,2,1,0,3,0,0,1,46390
1,1,0,7,2,4,0,3,2,1,0,3,0,0,2,18990
1,1,0,7,2,4,0,3,2,0,0,3,0,0,2,17990
4,1,0,7,2,1,0,3,2,1,0,3,0,0,2,26470
4,1,0,7,2,1,0,3,2,1,0,3,0,0,2,27990
5,1,0,7,2,1,0,1,2,0,0,3,0,0,2,29999
5,1,0,7,2,5,0,3,2,1,0,3,0,0,2,25990
5,1,0,7,2,4,0,3,2,0,0,3,0,0,2,16990
5,1,0,7,2,4,0,3,2,0,0,3,0,0,1,24990
7,1,2,7,3,2,0,3,2,0,2,3,0,0,3,50990
7,1,2,7,3,4,0,3,2,0,0,0,0,0,3,119990
7,1,2,0,3,4,0,3,0,0,0,3,0,0,3,94190
1,1,2,0,3,4,0,3,0,0,2,3,0,0,3,106167
3,1,2,0,3,4,0,3,0,0,2,0,0,0,0,68090
3,1,2,0,3,4,0,3,0,0,0,0,0,0,2,139990
4,1,2,0,3,4,0,3,0,0,0,3,0,0,3,55990
4,1,2,0,3,4,0,3,0,0,2,3,0,0,2,102551
5,1,2,0,3,4,0,3,0,0,1,3,0,0,3,46990
4,1,2,5,3,1,2,0,2,1,0,0,0,0,3,76012
5,1,2,1,3,1,4,0,2,1,0,1,0,0,3,49490
7,1,2,4,3,0,4,0,2,1,0,0,0,0,3,86867
1,1,2,1,3,1,4,0,2,1,0,0,0,0,2,48990
3,1,2,1,3,1,4,0,2,1,0,3,0,0,2,55990
7,1,2,5,3,0,4,0,2,1,0,0,0,0,3,81998
4,1,2,5,3,1,4,0,2,1,0,0,0,0,2,136590
7,1,2,5,3,1,4,0,2,1,0,0,0,0,2,59490
1,1,2,1,3,1,4,0,2,1,0,0,0,0,2,49800
5,1,2,1,3,1,4,0,2,1,0,0,0,0,1,61999
4,1,2,1,3,1,6,0,2,1,0,3,0,0,3,54990
4,1,2,1,3,1,6,0,2,1,0,0,0,0,3,53990
5,1,2,1,3,1,6,0,2,1,0,1,0,0,3,52990
4,1,2,1,0,1,6,0,2,1,0,0,0,0,3,67990
1,1,2,0,3,1,6,0,2,1,2,0,0,0,3,57990
5,1,2,1,0,1,6,0,2,1,0,0,0,0,3,62300
5,1,2,1,3,1,6,0,2,1,0,0,0,0,2,52990
5,1,2,1,3,1,6,0,2,1,0,1,0,0,3,51990
5,1,2,1,0,1,6,0,2,1,0,3,0,0,3,61990
1,1,2,1,3,5,6,0,2,0,0,0,0,0,3,63990
5,1,2,1,3,1,6,0,2,1,0,0,0,0,3,65990
7,1,2,1,3,1,6,0,2,1,0,0,0,0,3,52990
5,1,2,0,3,1,6,0,2,1,0,0,0,0,2,49990
1,1,2,1,3,1,6,0,2,1,2,3,0,0,3,71990
1,1,2,0,3,1,6,0,2,1,0,0,0,0,3,47990
5,1,2,0,3,1,6,0,2,0,0,1,0,0,3,48490
1,1,2,1,3,1,6,0,2,1,2,3,0,0,3,72990
6,1,2,1,0,1,6,0,2,1,2,1,0,0,3,76990
1,1,2,1,0,1,6,0,2,1,3,0,0,0,3,89990
6,1,2,0,3,1,6,0,2,1,2,1,0,0,3,59990
1,1,2,0,3,1,6,0,2,1,2,0,0,0,3,65990
3,1,2,1,3,1,6,0,2,1,0,3,0,0,3,71990
3,1,2,1,3,1,6,0,2,1,0,3,0,0,3,71890
5,1,2,1,0,1,6,0,2,1,0,3,0,0,2,64990
1,1,2,1,0,1,6,0,2,1,0,0,0,0,2,65990
4,1,2,1,3,1,6,0,2,1,0,3,0,0,3,55999
1,1,2,1,0,1,6,0,2,1,2,0,0,0,3,73490
4,1,2,1,0,1,6,0,2,1,0,0,0,0,3,74490
4,1,2,1,3,1,6,0,2,1,0,0,0,0,3,58340
7,1,2,1,3,1,6,0,2,1,0,0,0,0,3,55999
3,1,2,1,0,1,6,0,2,1,0,3,0,0,3,67990
1,1,2,1,0,1,6,0,2,1,0,0,0,0,3,59990
1,1,2,1,0,1,6,0,2,1,3,0,0,0,3,82990
3,1,2,1,3,1,6,0,2,1,1,0,0,0,2,64190
3,1,2,1,0,1,6,0,2,1,0,3,0,0,3,70090
1,1,2,0,3,1,6,0,2,1,1,0,0,0,3,49990
6,1,2,1,3,1,6,0,2,1,0,3,0,0,2,55490
4,1,2,1,3,5,6,0,2,1,0,3,0,0,4,97990
1,1,2,6,3,1,6,0,2,1,2,0,0,0,3,54990
5,1,2,1,3,1,6,0,2,1,0,0,0,0,3,59990
5,1,2,1,3,1,6,0,2,1,0,0,0,0,3,53990
4,1,2,1,0,1,6,0,2,1,0,0,0,0,3,66999
7,1,2,1,3,5,6,0,2,1,0,0,0,0,3,60990
1,1,2,0,3,1,6,0,2,1,0,0,0,0,3,47990
4,1,2,1,3,1,6,0,2,0,0,0,0,0,3,59999
3,1,2,0,0,1,6,0,2,1,2,0,0,0,2,79990
1,1,2,0,3,1,6,0,2,1,2,0,0,0,2,63990
4,1,2,1,3,1,6,0,2,1,0,0,0,0,3,63990
1,1,2,1,0,1,6,0,2,1,0,0,0,0,2,59990
5,1,2,1,3,1,6,0,2,1,0,0,0,0,2,55990
4,1,2,1,3,1,6,0,2,1,0,0,0,0,3,63990
3,1,2,1,0,1,6,0,2,1,1,0,0,0,2,69490
3,1,2,1,0,1,6,0,2,1,0,0,0,0,2,89390
1,1,2,1,3,5,6,0,2,1,0,3,0,0,2,74990
5,1,2,1,3,1,6,0,2,1,0,2,0,0,3,64990
5,1,2,0,3,1,6,0,2,1,2,0,0,0,3,66490
3,1,2,1,0,1,6,0,2,1,1,0,0,0,2,89702
5,1,2,1,0,1,6,0,2,1,1,0,0,0,3,70990
1,1,2,1,0,1,6,0,2,1,0,0,0,0,2,58990
5,1,2,0,3,1,6,0,2,1,1,0,0,0,2,57500
3,1,2,1,3,1,6,0,2,1,1,0,0,0,3,79990
6,1,2,0,3,1,6,0,2,1,0,3,0,0,3,56541
1,1,2,1,0,1,6,0,2,1,0,3,0,0,2,59990
5,1,2,1,0,1,6,0,2,1,0,0,0,0,3,64990
3,1,2,1,3,1,6,0,2,1,0,0,0,0,2,61290
5,1,2,1,3,1,6,0,2,1,0,0,0,0,3,54990
5,1,2,1,3,1,6,0,2,1,0,0,0,0,3,59990
1,1,2,1,3,1,6,0,2,0,3,0,0,0,4,84990
4,1,2,1,3,1,6,0,2,1,0,0,0,0,3,72500
5,1,2,1,3,1,6,0,2,1,2,3,0,0,2,59990
5,1,2,1,3,1,6,0,2,1,0,0,0,0,3,87990
4,1,2,1,3,1,6,0,2,1,0,3,0,0,3,57990
3,1,2,1,3,1,6,0,2,1,0,0,0,0,3,69490
5,1,2,1,3,1,6,0,2,1,0,2,0,0,3,68990
5,1,2,1,3,1,6,0,2,0,0,0,0,0,3,77990
1,1,2,1,3,5,6,0,2,1,0,0,0,0,3,105990
6,1,2,1,3,5,6,0,2,1,0,0,0,0,2,79990
3,1,2,1,3,1,6,0,2,1,0,0,0,0,3,55490
5,1,2,1,3,1,6,0,2,1,0,0,0,0,3,69990
1,1,2,1,3,1,6,0,2,1,0,0,0,0,3,84990
3,1,2,1,3,1,6,0,2,1,0,3,0,0,2,59990
3,1,2,0,3,5,6,0,2,1,0,0,0,0,2,111890
3,1,2,1,3,1,6,0,2,1,1,0,0,0,3,65990
1,1,2,1,3,5,6,0,2,0,0,0,0,0,3,72990
3,1,2,1,3,1,6,0,2,1,0,0,0,0,3,71090
6,1,2,1,3,1,6,0,2,1,2,1,0,0,2,74990
1,1,2,0,3,3,6,0,2,1,0,0,0,0,3,79990
6,1,2,1,3,1,6,0,2,1,0,0,0,0,3,55490
3,1,2,1,3,1,6,0,2,1,1,0,0,0,3,66490
1,1,2,1,3,1,6,0,2,1,0,0,0,0,3,53400
3,1,2,1,3,1,6,0,2,1,0,0,0,0,3,74500
3,1,2,1,3,5,6,0,2,1,0,0,0,0,2,114990
3,1,2,1,3,1,6,0,2,1,1,3,0,0,3,61990
0,1,2,0,3,5,6,0,1,1,0,0,0,0,3,159990
0,1,2,5,3,0,6,0,1,1,0,0,0,0,3,172090
6,1,2,1,3,1,6,0,2,1,2,3,0,0,2,74990
6,1,2,0,3,1,6,0,2,1,0,0,0,0,3,56490
5,1,2,0,3,1,6,0,2,1,0,2,0,0,2,147000
5,1,2,1,3,1,6,0,2,1,0,0,0,0,3,55990
4,1,2,1,3,1,6,0,2,1,2,0,0,0,2,77990
4,1,2,0,3,1,6,0,2,1,2,0,0,0,3,106490
5,1,2,1,3,1,6,0,2,0,1,0,0,0,3,70990
5,1,2,1,3,1,6,0,2,1,0,0,0,0,3,64990
7,1,2,1,3,1,6,0,2,1,0,0,0,0,2,57990
1,1,2,0,3,1,6,0,2,1,2,0,0,0,3,64990
6,1,2,0,3,1,6,0,2,1,0,0,0,0,3,54990
4,1,2,1,3,5,6,0,2,1,0,3,0,0,2,111999
5,1,2,0,3,5,6,0,2,1,1,0,0,0,3,70798
5,1,2,6,3,1,6,0,2,1,2,3,0,0,2,59990
7,1,2,5,3,1,6,0,2,1,2,0,0,0,2,99500
4,1,2,0,3,1,6,0,2,1,0,0,0,0,3,55990
1,1,2,5,3,3,6,0,2,1,0,0,0,0,3,72990
7,1,2,5,3,0,6,0,2,1,0,0,0,0,2,64990
1,1,2,1,3,1,6,0,2,1,0,3,0,0,2,57990
4,1,2,1,3,1,6,0,2,1,1,0,0,0,3,76990
5,1,2,1,3,1,6,0,2,1,0,1,0,0,3,62998
3,1,2,1,3,1,6,0,2,1,0,0,0,0,3,77990
4,1,2,0,3,1,6,0,2,1,0,0,0,0,3,114990
3,1,2,0,3,1,6,0,2,1,1,0,0,0,2,65990
3,1,2,1,3,1,6,0,2,1,1,0,0,0,2,88990
5,1,2,0,3,1,6,0,2,1,0,3,0,0,2,113590
1,1,2,1,3,5,6,0,2,1,0,0,0,0,3,73990
4,1,2,1,3,1,6,0,2,1,0,0,0,0,3,61000
1,1,2,1,3,5,6,0,2,1,0,0,0,0,3,99990
5,1,2,1,3,1,6,0,2,1,0,0,0,0,3,67990
3,1,2,1,3,1,6,0,2,1,0,0,0,0,3,70799
5,1,2,1,3,1,6,0,2,1,0,0,0,0,3,65990
1,1,2,5,3,1,6,0,2,1,0,0,0,0,3,53690
6,1,2,1,3,1,6,0,2,1,0,0,0,0,2,55990
1,1,2,1,3,1,6,0,2,1,0,0,0,0,3,53190
5,1,2,0,3,1,6,0,2,0,1,1,0,0,3,58999
3,1,2,1,3,1,6,0,2,1,1,2,0,0,2,71990
4,1,2,1,3,1,6,0,2,0,2,3,0,0,2,82000
1,1,2,1,3,5,6,0,2,1,0,3,0,0,2,84990
5,1,2,1,3,1,6,0,2,1,1,3,0,0,2,89998
1,1,2,1,3,5,6,0,2,1,0,0,0,0,2,99990
5,1,2,0,3,1,6,0,2,1,2,3,0,0,3,69899
3,1,2,0,3,1,6,0,2,1,2,0,0,0,2,79990
3,1,2,0,3,1,6,0,2,1,2,0,0,0,3,76300
5,1,2,0,3,1,6,0,2,1,0,0,0,0,2,55999
3,1,2,1,3,1,6,0,2,1,0,3,0,0,2,72900
3,1,2,1,3,1,6,0,2,1,0,0,0,0,3,73990
1,1,2,1,3,4,6,0,2,1,0,3,0,0,2,84990
3,1,2,1,3,1,6,0,2,0,1,3,0,0,2,73519
4,1,2,0,3,1,6,0,2,1,0,0,0,0,4,126000
1,1,2,1,3,1,6,0,2,1,3,0,0,0,2,88990
4,1,2,1,3,1,6,0,2,1,0,0,0,0,2,114999
3,1,2,1,3,1,6,0,2,1,1,0,0,0,3,82990
7,1,2,1,3,1,6,0,2,1,0,3,0,0,2,109999
5,1,2,1,3,1,6,0,2,1,0,0,0,0,2,82990
3,1,2,1,3,1,6,0,2,1,1,0,0,0,3,79990
1,1,2,1,3,5,6,0,2,1,0,0,0,0,2,114990
4,1,2,1,3,5,6,0,2,1,0,0,0,0,2,129999
6,1,2,5,3,2,6,0,2,0,3,3,0,0,3,149990
3,1,2,1,3,1,6,0,2,1,1,3,0,0,2,71290
3,1,2,0,3,1,6,0,2,1,0,0,0,0,3,79500
3,1,2,0,3,1,6,0,2,1,1,0,0,0,2,82990
3,1,2,1,3,1,6,0,2,1,1,0,0,0,3,70980
4,1,2,1,3,1,6,0,2,0,0,3,0,0,2,94000
3,1,2,1,3,1,6,0,2,1,1,3,0,0,3,82990
6,1,2,1,3,5,6,0,2,1,0,0,0,0,3,79990
1,1,2,5,3,1,6,0,2,1,0,3,0,0,2,85990
1,1,2,0,3,1,6,0,2,1,1,3,0,0,2,86990
1,1,2,0,3,3,6,0,2,1,1,0,0,0,4,105990
1,1,2,0,3,3,6,0,2,1,0,3,0,0,2,84990
5,1,2,5,3,1,6,0,2,1,1,0,0,0,3,59999
5,1,2,1,3,1,6,0,2,1,0,0,0,0,3,91999
3,1,2,1,3,1,6,0,2,1,0,0,0,0,2,78900
1,1,2,0,3,3,6,0,2,1,0,3,0,0,2,132790
5,1,2,1,3,1,6,0,2,1,2,3,0,0,2,60990
2,1,2,4,3,1,6,0,2,1,0,3,0,0,2,65556
3,1,2,1,0,1,6,0,2,1,0,3,0,0,2,70190
3,1,2,1,3,1,6,0,2,1,1,0,0,0,2,79590
1,1,2,1,3,1,6,0,2,1,2,0,0,0,2,76990
2,1,2,5,3,1,6,0,2,1,0,3,0,0,2,44990
1,1,2,1,3,1,6,0,2,1,0,0,0,0,2,84990
5,1,2,0,3,1,6,0,2,1,1,0,0,0,3,86999
4,1,2,1,0,1,6,0,2,1,1,0,0,0,3,78000
2,1,2,5,3,1,6,0,2,1,0,3,0,0,2,73063
4,1,2,1,0,1,6,0,2,1,2,0,0,0,2,100990
5,1,2,5,3,1,6,0,2,1,0,0,0,0,2,74990
1,1,2,0,3,1,6,0,2,1,2,3,0,0,3,75990
5,1,2,1,3,1,6,0,2,0,1,0,0,0,2,84086
1,1,2,1,3,1,1,0,2,1,2,3,0,0,3,75990
1,1,2,1,3,1,1,0,2,1,2,0,0,0,3,77990
1,1,2,0,3,1,1,0,2,1,2,0,0,0,3,77990
0,1,2,0,0,5,1,0,1,1,0,0,0,0,3,179990
0,1,2,0,0,5,1,0,1,1,0,0,0,0,3,179990
1,1,2,0,3,1,1,0,2,1,2,3,0,0,3,82990
